file,model,benchmark,family,num_samples,stats_source,stats_measured,wall_clock_time_seconds,wall_clock_time_per_sample_seconds_mean,total_generation_time_seconds_mean,first_token_latency_seconds_mean,time_per_output_token_seconds_mean,samples_per_second,number_of_output_tokens_mean,tokens_per_second,model_load_time_seconds,peak_cpu_ram_bytes,peak_gpu_memory_bytes,cpu_utilization_percent_mean,gpu_utilization_percent_mean,success_count,failure_count,retry_count
claude-sonnet-4-5_blip3o_60k.json,claude-sonnet-4-5,blip3o_60k,prompt_reconstruction,20,measured,True,62.97640429995954,3.1481461350107565,3.120825944992248,,,0.31757926198420394,,,1.8560027999337763,890773504.0,,3.2473377888695056,,20.0,0.0,0.0
gpt-4o_blip3o_60k.json,gpt-4o,blip3o_60k,prompt_reconstruction,20,measured,True,49.591065499931574,2.478910940006608,2.4517413050169123,,,0.40329845302532563,,,0.9364597999956459,833650688.0,,0.23675120105784023,,20.0,0.0,0.0
claude-sonnet-4-5_cityscapes.json,claude-sonnet-4-5,cityscapes,labeling,20,measured,True,39.162692300044,1.9559949350019452,1.9215549399959855,,,0.5106901192280269,,,1.8560027999337763,536350720.0,,7.819294514580025,,20.0,0.0,0.0
gpt-4o_cityscapes.json,gpt-4o,cityscapes,labeling,20,measured,True,33.98478569998406,1.6968953550036532,1.658303075004369,,,0.5884986351410002,,,0.9364597999956459,546607104.0,,22.64498729212743,,20.0,0.0,0.0
claude-sonnet-4-5_conceptual_captions.json,claude-sonnet-4-5,conceptual_captions,labeling,20,measured,True,90.05930389999412,4.502847575006308,1.65220069999923,,,0.22207588926302266,,,1.8560027999337763,692121600.0,,4.781875177525863,,9.0,11.0,0.0
gpt-4o_conceptual_captions.json,gpt-4o,conceptual_captions,labeling,20,measured,True,48.35580420005135,2.417631265008822,0.8986194900062401,,,0.41360081443912294,,,0.9364597999956459,634396672.0,,0.43591346153846156,,8.0,12.0,0.0
claude-sonnet-4-5_conceptual_captions_caption.json,claude-sonnet-4-5,conceptual_captions_caption,captioning,20,measured,True,46.59517809993122,2.3295177349995355,1.5313708500005305,,,0.42922896350147277,,,1.8560027999337763,1699352576.0,,0.11328180525941721,,9.0,11.0,0.0
gpt-4o_conceptual_captions_caption.json,gpt-4o,conceptual_captions_caption,captioning,20,measured,True,47.407468900084496,2.3701252749946433,1.2989551599952391,,,0.4218744527819403,,,0.9364597999956459,1675763712.0,,0.23208173690932313,,9.0,11.0,0.0
claude-sonnet-4-5_diffusiondb.json,claude-sonnet-4-5,diffusiondb,prompt_reconstruction,20,measured,True,63.9625279000029,3.197782280005049,3.1706923150108195,,,0.3126830764298028,,,1.8560027999337763,859398144.0,,2.019269956002944,,20.0,0.0,0.0
gpt-4o_diffusiondb.json,gpt-4o,diffusiondb,prompt_reconstruction,20,measured,True,39.49688990006689,1.9745353900128975,1.9545074350142386,,,0.5063689837504428,,,0.9364597999956459,717692928.0,,1.299330767179023,,20.0,0.0,0.0
claude-sonnet-4-5_docvqa.json,claude-sonnet-4-5,docvqa,qa,20,measured,True,121.37057290005032,6.067225725011667,6.030193954991409,,,0.16478458923045677,,,1.8560027999337763,1227091968.0,,0.5463816718461737,,20.0,0.0,0.0
gpt-4o_docvqa.json,gpt-4o,docvqa,qa,20,measured,True,56.3276219998952,2.815009564999491,2.7851085300266276,,,0.35506558398714594,,,0.9364597999956459,1233625088.0,,1.1104918586209236,,20.0,0.0,0.0
claude-sonnet-4-5_fairface.json,claude-sonnet-4-5,fairface,labeling,20,measured,True,48.92860440001823,2.446330349997152,2.4158401800028515,,,0.4087588486376805,,,1.8560027999337763,675901440.0,,0.8647877033145244,,20.0,0.0,0.0
gpt-4o_fairface.json,gpt-4o,fairface,labeling,20,measured,True,35.21107469999697,1.7604277100123,1.7313246399979108,,,0.568003111816457,,,0.9364597999956459,614756352.0,,0.48774311840120665,,20.0,0.0,0.0
claude-sonnet-4-5_fashion_mnist.json,claude-sonnet-4-5,fashion_mnist,labeling,20,measured,True,46.25851920002606,2.3127772700041533,2.282170919998316,,,0.4323527935150318,,,1.8560027999337763,621076480.0,,0.133718253968254,,20.0,0.0,0.0
gpt-4o_fashion_mnist.json,gpt-4o,fashion_mnist,labeling,20,measured,True,35.63979669997934,1.7818308849877211,1.7507987499935553,,,0.5611704288989839,,,0.9364597999956459,627785728.0,,5.217595974188285,,20.0,0.0,0.0
claude-sonnet-4-5_flickr30k.json,claude-sonnet-4-5,flickr30k,captioning,20,measured,True,65.00199949997477,3.249404709984083,3.221740954986308,,,0.30768284289482145,,,1.8560027999337763,1606701056.0,,2.9022439932486943,,20.0,0.0,0.0
gpt-4o_flickr30k.json,gpt-4o,flickr30k,captioning,20,measured,True,32.65587520005647,1.6321332100138535,1.6112106550077443,,,0.6124472205223707,,,0.9364597999956459,1603862528.0,,1.6698060816702174,,20.0,0.0,0.0
claude-sonnet-4-5_flickr30k_entities.json,claude-sonnet-4-5,flickr30k_entities,detection,20,measured,True,68.4504881000612,3.421952549996786,3.387274884985527,,,0.29218199249016197,,,1.8560027999337763,1768468480.0,,0.6028050242358308,,20.0,0.0,0.0
